ExifTool Version Number         : 13.18
File Name                       : jpeg_with_exif_modified_in_ms_explorer.jpg
Directory                       : .
File Size                       : 107 kB
File Modification Date/Time     : 2025:02:08 15:48:53+01:00
File Access Date/Time           : 2025:02:08 15:49:37+01:00
File Creation Date/Time         : 2025:02:08 15:42:24+01:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 96
Y Resolution                    : 96
Exif Byte Order                 : Big-endian (Motorola, MM)
Processing Software             : UFRaw 0.22
Subfile Type                    : Reduced-resolution image
Image Description               : windows title with umlauts äöüÄÖÜß
Make                            : windows manufacturer with umlauts äöüÄÖÜß
Camera Model Name               : windows model with umlauts äöüÄÖÜß
Orientation                     : Horizontal (normal)
Modify Date                     : 2016:01:28 09:17:34
Artist                          : windows author with umlauts äöüÄÖÜß
Y Cb Cr Coefficients            : 0.299 0.587 0.114
Y Cb Cr Positioning             : Co-sited
Reference Black White           : 0 255 128 255 128 255
Copyright                       : windows copyright with umlauts äöüÄÖÜß
Exposure Time                   : 1/250
F Number                        : 1.8
Shutter Speed Value             : 1/250
Aperture Value                  : 1.8
Focal Length                    : 4.4 mm
Color Space                     : sRGB
GPS Version ID                  : 2.3.0.0
GPS Time Stamp                  : 18:08:10
GPS Date Stamp                  : 1970:01:17
XP Title                        : windows title with umlauts äöüÄÖÜß
XP Comment                      : windows comments with umlauts äöüÄÖÜß
XP Author                       : windows author with umlauts äöüÄÖÜß
XP Subject                      : windows subject with umlauts äöüÄÖÜß
DNG Backward Version            : 1.4.0.0
Unique Camera Model             : LG-H815-LGE-lge
Color Matrix 1                  : 0.6013 0.0561 -0.1283 -0.6654 1.5953 0.0561 -0.2485 0.5772 0.4008
Color Matrix 2                  : 1.0494 -0.2624 -0.2907 -0.4822 1.4182 0.0567 -0.0709 0.2553 0.5105
Camera Calibration 1            : 1 0 0 0 1 0 0 0 1.0547
Camera Calibration 2            : 0.9922 0 0 0 1 0 0 0 1.0547
Analog Balance                  : 1 1 1
As Shot Neutral                 : 0.625 1 0.546875
Baseline Exposure               : 0
Baseline Noise                  : 1
Baseline Sharpness              : 1
Linear Response Limit           : 1
Shadow Scale                    : 1
